SCHUYLKILL,SCHUYKILL
SEDGELEY,SEDGLEY
SEDGWICK,SEDGEWICK
SERGEANT,SGT
SERGEANT,SGT
SERVICE ROAD,SERVRD
SERVICE ROAD,SERVROAD
SERVICE ROAD,SRVCRD
SERVICE ROAD,SRVCROAD
SERVICE ROAD,SRVRD
SERVICE ROAD,SRVROAD
SERVICE ROAD,SVCERD
SERVICE ROAD,SVCEROAD
SERVICE ROAD,SVCRD
SERVICE ROAD,SVCROAD
SERVICE,SERV
SERVICE,SRV
SERVICE,SRVC
SERVICE,SVC
SERVICE,SVCE
SERVICES,SVCS
SHELBOURNE,SHELBORNE
SHELLEY,SHELLY
SHERIFF,SHERIF
SHIPPING,SHIPG
SHIPPING,SHPNG
SHOAL,SHL
SHOALS,SHLS
SHOPPING,SHOPG
SHOPPING,SHPG
SHORE,SHOAR
SHORE,SHR
SHORES,SHOARS
SHORES,SHRS
SICKELS,SICKLE
SKYWAY,SKWY
SNYDER,SYNDER
SOUTHERN,STHRN
SOUTHSIDE,STHSD
SPACE,SPC
SPICE BUSH,SPICEBUSH
SPRING GARDEN,SPR GARDEN
SPRING GARDEN,SPRGN
SPRING GARDEN,SPRINGDN
SPRING GARDEN,SPRINGGARDEN
SPRING,SPG
SPRING,SPNG
SPRING,SPR
SPRING,SPRG
SPRING,SPRNG
SPRINGS,SPGS
SPRINGS,SPNGS
SPRINGS,SPRGS
SPRINGS,SPRNGS
SQUARE,SQ
SQUARE,SQR
SQUARE,SQRE
SQUARE,SQU
SQUARES,SQRES
SQUARES,SQRS
SQUARES,SQS
ST FLOOR,ST FL
STAMPERS,STAMPER
STAR DUST,STARDUST
STATE FOREST,ST FOREST
STATE LINE,ST LINE
STATE PARK,ST PARK
STATE UNIVERSITY,ST UNIVERSITY
STATION,STA
STATION,STATN
STATION,STN
STENTON,STEN
STEWARDS,STEWARTS
STREAM,STREME
STREAM,STRM
STREET SPUR,ST SPUR
STREET,STEET
STREET,STR
STREET,STRET
STREET,STRT
STREETS,STS
SUBDIVISION,SUBD
SUMMIT,SMT
SUMMIT,SUMIT
SUMMIT,SUMITT
SURGEON GENERALS,SURGEON GENERAL
SUSQUEHANNA,QUEHANNA
SUSQUEHANNA,SUSKI
SUSQUEHANNA,SUSKY
SUSQUEHANNA,SUSQ
TAVERN,TRVN
TECHNOLOGY,TCHNLGY
TECHNOLOGY,TECHLGY
TECHNOLOGY,TECHNOL
TENNESSEE,TENN
TERMINAL,TRMNL
TERRACE,TER
TERRACE,TERR
TERRACE,TRC
TH FLOOR,TH FL
THOMPSON,THMP
THROUGHWAY,THROUGH WAY
THROUGHWAY,THROUGHWY
THROUGHWAY,THRU WAY
THROUGHWAY,THRUWAY
THROUGHWAY,THRUWY
THROUGHWAY,THWY
THROUGHWAY,TRWY
TIMBER,TMBR
TOHOPEKA,TOHOPAKA
TOLL ROAD,TL ROAD
TOLL ROAD,TOLL WAY
TOLL ROAD,TOLLROAD
TOLL ROAD,TOLLWAY
TOWER,TWR
TOWERS,TWRS
TOWN,TWN
TOWNHOUSE,TOWNHSE
TOWNHOUSE,TWNHOUSE
TOWNHOUSE,TWNHSE
TOWNSHIP,TNSP
TOWNSHIP,TWNSP
TOWNSHIP,TWP
TOWNSHIP,TWSHP
TOWNSHIP,TWSP
TRACE,TRCE
TRACES,TRCES
TRACK,TRAK
TRACK,TRK
TRACKS,TRAKS
TRAFFICWAY,TFWY
TRAFFICWAY,TRAFFIC WAY
TRAFFICWAY,TRAFFICWY
TRAFFICWAY,TRFY
TRAIL,TR
TRAIL,TRL
TRAILER PARK,TR PK
TRAILER PARK,TRAIL PARK
TRAILER PARK,TRAILER PK
TRAILER,TRLR
TRAILERS,TRLRS
TRAILS,TRLS
TRANSIT,TRNST
TRANSPORT,TRNSPRT
TRANSPORT,TRNSPT
TRANSPORTATION,TRANSP
TRANSPORTATION,TRNSP
TRANSPORTATION,TRNSPRTN
TRANSPORTATION,TRNSPTN
TREATMENT,TRTMNT
TREATMENT,TRTMT
TRUCK,TRCK
TRUNK,TRNK
TUNNEL,TUNEL
TUNNEL,TUNL
TUNNEL,TUNNL
TUNNELS,TUNELS
TUNNELS,TUNLS
TUNNELS,TUNNLS
TURN AT,T / A
TURNPIKE,TNPIKE
TURNPIKE,TNPK
TURNPIKE,TNPKE
TURNPIKE,TPK
TURNPIKE,TPKE
TURNPIKE,TRNPK
TURNPIKE,TRNPKE
TURNPIKE,TRPK
TURNPIKE,TURN PARK
TURNPIKE,TURN PIKE
TURNPIKE,TURN PK
TURNPIKE,TURNPI
TURNPIKE,TURNPK
ULYSSES S GRANT,U S GRANT
ULYSSES S GRANT,ULYSSES GRANT
ULYSSES S GRANT,US GRANT
UNDERPASS,UNDER PASS
UNDERPASS,UNP
UNDERPASS,UPAS
UNIVERSITY,UNIV
UNIVERSITY,UNV
UPPER,UPPR
USA,U S A
VALLEY,VALL
VALLEY,VALLY
VALLEY,VLEY
VALLEY,VLLY
VALLEY,VLY
VALLEYS,VALLIES
VALLEYS,VALLYS
VALLEYS,VLLYS
VALLEYS,VLYS
VAN KIRK,VANKIRK
VAN PELT,VANPELT
VERREE,VEREE
VETERANS,VETRANS
VIADUCT,VDCT
VIADUCT,VIADCT
VIEW,VW
VIEWS,VWS
VILLAGE,VIL
VILLAGE,VILL
VILLAGE,VILLAG
VILLAGE,VILLG
VILLAGE,VILLIAGE
VILLAGE,VLG
VILLAGE,VLGE
VILLAGES,VLGS
VISTA,VIS
VISTA,VIST
VISTA,VST
VISTA,VSTA
VOGDES,VODGES
VOIGT,VOIGHT
WADSWORTH,WDS
WALKWAY,WLKWY
WAREHOUSE,WHSE
WAREHOUSE,WRHSE
WATER WORKS,WATERWORKS
WATER,WTR
WAY,WY
WAYS,WYS
WELL,WL
WELLS,WLS
WENDLE,WENDEL
WENDLE,WENDELL
WEST,WST
WESTMINSTER,WESTMINISTER
WHEEL PUMP,WHEELPUMP
WHITAKER,WHT
WISSAHICKON,WISSHICKON
WISSAHICKON,WISSA
WISSAHICKON,WSSA
WOODEN BRIDGE,WOODENBRIDGE
WOODLAND,WDL
WOODPIPE,WOOD PIPE
WORLD,WRLD
YARD,YD
YARDS,YDS
YELLAND,YELLEN
