KEYSTONE ST,,KEYSTONE,ST,
KILBURN RD,,KILBURN,RD,
KIMBALL ST,,KIMBALL,ST,
KIMBERLY DR,,KIMBERLY,DR,
KINDRED ST,,KINDRED,ST,
KING ST,,KING,ST,
KING ARTHUR RD,,KING ARTHUR,RD,
KINGFIELD RD,,KINGFIELD,RD,
KINGLET PL,,KINGLET,PL,
KINGS PL,,KINGS,PL,
KINGS GRANT DR,,KINGS GRANT,DR,
E KINGS OAK LN,E,KINGS OAK,LN,
N KINGS OAK LN,N,KINGS OAK,LN,
S KINGS OAK LN,S,KINGS OAK,LN,
W KINGS OAK LN,W,KINGS OAK,LN,
KINGSESSING AVE,,KINGSESSING,AVE,
KINGSESSING MALL,,KINGSESSING,MALL,
KINGSLEY CT,,KINGSLEY,CT,
KINGSLEY ST,,KINGSLEY,ST,
W KINGSLEY ST,W,KINGSLEY,ST,
KINGSTON ST,,KINGSTON,ST,
KINSDALE ST,,KINSDALE,ST,
KINSEY ST,,KINSEY,ST,
KIP ST,,KIP,ST,
KIPLING LN,,KIPLING,LN,
KIPLING PL,,KIPLING,PL,
KIRBY DR,,KIRBY,DR,
KIRKBRIDE ST,,KIRKBRIDE,ST,
KIRKWOOD RD,,KIRKWOOD,RD,
KISMET RD,,KISMET,RD,
KISMET TER,,KISMET,TER,
KITCHENS LN,,KITCHENS,LN,
KITTY HAWK AVE,,KITTY HAWK,AVE,
KNIGHTS PL,,KNIGHTS,PL,
KNIGHTS RD,,KNIGHTS,RD,
KNIGHTS TER,,KNIGHTS,TER,
KNORR ST,,KNORR,ST,
KNOX ST,,KNOX,ST,
KOHL ST,,KOHL,ST,
KONRAD PL,,KONRAD,PL,
KOVATS DR,,KOVATS,DR,
KRAIL ST,,KRAIL,ST,
KRAMS AVE,,KRAMS,AVE,
KRAYDOR ST,,KRAYDOR,ST,
KREWSONS ALY,,KREWSONS,ALY,
KREWSTOWN RD,,KREWSTOWN,RD,
KUBACH RD,,KUBACH,RD,
KYLE RD,,KYLE,RD,
L ST,,L,ST,
LACKLAND DR,,LACKLAND,DR,
LACKLAND PL,,LACKLAND,PL,
LACKLAND TER,,LACKLAND,TER,
LAFAYETTE PL,,LAFAYETTE,PL,
LAFAYETTE ST,,LAFAYETTE,ST,
LAIDLEY RD,,LAIDLEY,RD,
LAIRD ST,,LAIRD,ST,
LAKESIDE AVE,,LAKESIDE,AVE,
LAMAR PL,,LAMAR,PL,
N LAMBERT ST,N,LAMBERT,ST,
S LAMBERT ST,S,LAMBERT,ST,
LANCASTER AVE,,LANCASTER,AVE,
LANCASTER WALK,,LANCASTER,WALK,
LANCELOT PL,,LANCELOT,PL,
LANDIS ST,,LANDIS,ST,
LANETT RD,,LANETT,RD,
LANFAIR RD,,LANFAIR,RD,
LANGDON ST,,LANGDON,ST,
LANGLEY AVE,,LANGLEY,AVE,
LANGTON PL,,LANGTON,PL,
LANIER AVE,,LANIER,AVE,
LANKENAU AVE,,LANKENAU,AVE,
LANKENAU RD,,LANKENAU,RD,
LANSDOWNE AVE,,LANSDOWNE,AVE,
LANSDOWNE DR,,LANSDOWNE,DR,
LANSFORD ST,,LANSFORD,ST,
LANSING ST,,LANSING,ST,
LANTERN LN,,LANTERN,LN,
LANVALE PL,,LANVALE,PL,
LAPSLEY LN,,LAPSLEY,LN,
LAPSLEY WAY,,LAPSLEY,WAY,
LAPWING PL,,LAPWING,PL,
LARAMIE PL,,LARAMIE,PL,
LARAMIE RD,,LARAMIE,RD,
LARCHWOOD AVE,,LARCHWOOD,AVE,
LARDNER ST,,LARDNER,ST,
LARDNER TER,,LARDNER,TER,
LARE ST,,LARE,ST,
LARGE ST,,LARGE,ST,
LARK PL,,LARK,PL,
LARKSPUR PL,,LARKSPUR,PL,
LARKSPUR ST,,LARKSPUR,ST,
LARRY ST,,LARRY,ST,
LARUE ST,,LARUE,ST,
LATIMER ST,,LATIMER,ST,
LATONA ST,,LATONA,ST,
LAUGHLIN LN,,LAUGHLIN,LN,
LAURA LN,,LAURA,LN,
LAURA PL,,LAURA,PL,
W LAUREL AVE,W,LAUREL,AVE,
LAUREL ST,,LAUREL,ST,
LAURENS ST,,LAURENS,ST,
LAURIE LN,,LAURIE,LN,
LAURISTON ST,,LAURISTON,ST,
W LAVEER ST,W,LAVEER,ST,
LAVENDER PL,,LAVENDER,PL,
LAVENDER ST,,LAVENDER,ST,
LAVENDER TRL,,LAVENDER,TRL,
LAWLER PL,,LAWLER,PL,
LAWLER ST,,LAWLER,ST,
LAWLER TER,,LAWLER,TER,
LAWN ST,,LAWN,ST,
LAWNBROOK RD,,LAWNBROOK,RD,
LAWNDALE AVE,,LAWNDALE,AVE,
LAWNDALE ST,,LAWNDALE,ST,
LAWNSIDE RD,,LAWNSIDE,RD,
LAWNTON AVE,,LAWNTON,AVE,
LAWNTON ST,,LAWNTON,ST,
LAWRENCE CT,,LAWRENCE,CT,
N LAWRENCE ST,N,LAWRENCE,ST,
S LAWRENCE ST,S,LAWRENCE,ST,
LAWRENCE COURT WALK,,LAWRENCE COURT,WALK,
LAYTON RD,,LAYTON,RD,
LEAGUE ST,,LEAGUE,ST,
LEAGUE ISLAND BLVD,,LEAGUE ISLAND,BLVD,
LEBANON AVE,,LEBANON,AVE,
N LEE ST,N,LEE,ST,
S LEE ST,S,LEE,ST,
LEE LYNN LN,,LEE LYNN,LN,
LEEDS ST,,LEEDS,ST,
LEFEVRE ST,,LEFEVRE,ST,
LEGION PL,,LEGION,PL,
LEGION ST,,LEGION,ST,
E LEHIGH AVE,E,LEHIGH,AVE,
W LEHIGH AVE,W,LEHIGH,AVE,
LEHMAN LN,,LEHMAN,LN,
LEIDEL AVE,,LEIDEL,AVE,
LEIDY AVE,,LEIDY,AVE,
LEIPER ST,,LEIPER,ST,
N LEITHGOW ST,N,LEITHGOW,ST,
S LEITHGOW ST,S,LEITHGOW,ST,
LELAND ST,,LELAND,ST,
LEMON ST,,LEMON,ST,
LEMON HILL DR,,LEMON HILL,DR,
N LEMON HILL DR,N,LEMON HILL,DR,
LEMONTE ST,,LEMONTE,ST,
LENA ST,,LENA,ST,
LENAPE RD,,LENAPE,RD,
LENOLA ST,,LENOLA,ST,
LENOX AVE,,LENOX,AVE,
LENSEN ST,,LENSEN,ST,
LEON ST,,LEON,ST,
LEONARD ST,,LEONARD,ST,
LEOPARD ST,,LEOPARD,ST,
LEROY ST,,LEROY,ST,
LESHER ST,,LESHER,ST,
LESTER PL,,LESTER,PL,
LESTER RD,,LESTER,RD,
LETITIA ST,,LETITIA,ST,
LETITIA WALK,,LETITIA,WALK,
E LETTERLY ST,E,LETTERLY,ST,
W LETTERLY ST,W,LETTERLY,ST,
LEVERING ST,,LEVERING,ST,
LEVERINGTON AVE,,LEVERINGTON,AVE,
LEVICK ST,,LEVICK,ST,
LEWIN PL,,LEWIN,PL,
LEWIS ST,,LEWIS,ST,
LEX ST,,LEX,ST,
LEXINGTON AVE,,LEXINGTON,AVE,
LEYTE PL,,LEYTE,PL,
LIACOURAS WALK,,LIACOURAS,WALK,
LIBERTY LN,,LIBERTY,LN,
LIBERTY BELL BLVD,,LIBERTY BELL,BLVD,
LILAC DR,,LILAC,DR,
LIMA ST,,LIMA,ST,
LIMEKILN PIKE,,LIMEKILN,PIKE,
LINCOLN AVE,,LINCOLN,AVE,
LINCOLN DR,,LINCOLN,DR,
LINCOLN DRIVE TRL,,LINCOLN DRIVE,TRL,
LINDA PL,,LINDA,PL,
LINDBERGH BLVD,,LINDBERGH,BLVD,
LINDEN AVE,,LINDEN,AVE,
LINDEN PL,,LINDEN,PL,
LINDEN TER,,LINDEN,TER,
LINDENHURST ST,,LINDENHURST,ST,
N LINDENWOOD ST,N,LINDENWOOD,ST,
S LINDENWOOD ST,S,LINDENWOOD,ST,
LINDLEY AVE,,LINDLEY,AVE,
LINDSAY ST,,LINDSAY,ST,
LINMORE AVE,,LINMORE,AVE,
LINN ST,,LINN,ST,
LINNEY ST,,LINNEY,ST,
LINTON ST,,LINTON,ST,
E LIPPINCOTT ST,E,LIPPINCOTT,ST,
W LIPPINCOTT ST,W,LIPPINCOTT,ST,
LISTER ST,,LISTER,ST,
LITCHFIELD ST,,LITCHFIELD,ST,
LITTLE BOYS CT,,LITTLE BOYS,CT,
LITTLE SIGEL ST,,LITTLE SIGEL,ST,
LIVEZEY LN,,LIVEZEY,LN,
LIVEZEY ST,,LIVEZEY,ST,
LIVINGSTON ST,,LIVINGSTON,ST,
S LLOYD CT,S,LLOYD,CT,
LLOYD ST,,LLOYD,ST,
LOCHWOOD RD,,LOCHWOOD,RD,
LOCK ST,,LOCK,ST,
LOCKART CT,,LOCKART,CT,
LOCKART LN,,LOCKART,LN,
LOCKART PL,,LOCKART,PL,
LOCKART PLZ,,LOCKART,PLZ,
LOCKART RD,,LOCKART,RD,
LOCKART TER,,LOCKART,TER,
LOCUST AVE,,LOCUST,AVE,
LOCUST ST,,LOCUST,ST,
LOCUST WALK,,LOCUST,WALK,
LODGE RD,,LODGE,RD,
LOFTY ST,,LOFTY,ST,
LOGAN CIR E,,LOGAN,CIR,E
LOGAN CIR W,,LOGAN,CIR,W
LOGAN CT,,LOGAN,CT,
E LOGAN ST,E,LOGAN,ST,
W LOGAN ST,W,LOGAN,ST,
LOMBARD CIR,,LOMBARD,CIR,
LOMBARD MEWS,,LOMBARD,MEWS,
LOMBARD ST,,LOMBARD,ST,
LOMOND LN,,LOMOND,LN,
LONDON RD,,LONDON,RD,
LONEY ST,,LONEY,ST,
LONGFORD ST,,LONGFORD,ST,
LONGMEAD LN,,LONGMEAD,LN,
LONGSHORE AVE,,LONGSHORE,AVE,
LONGSPUR PL,,LONGSPUR,PL,
LORETTO AVE,,LORETTO,AVE,
LORI LN,,LORI,LN,
LORING ST,,LORING,ST,
LORNA DR,,LORNA,DR,
LORRAINE ST,,LORRAINE,ST,
LORRY PL,,LORRY,PL,
LOTHIAN PL,,LOTHIAN,PL,
LOTT AVE,,LOTT,AVE,
LOTUS RD,,LOTUS,RD,
E LOUDON ST,E,LOUDON,ST,
W LOUDON ST,W,LOUDON,ST,
LOUIS CT,,LOUIS,CT,
LOUISE ST,,LOUISE,ST,
LOVATT TER,,LOVATT,TER,
LOWBER AVE,,LOWBER,AVE,
LOWBER ST,,LOWBER,ST,
LOXLEY CT,,LOXLEY,CT,
LUDLOW ST,,LUDLOW,ST,
LUDWICK ST,,LUDWICK,ST,
LUKENS ST,,LUKENS,ST,
E LURAY ST,E,LURAY,ST,
W LURAY ST,W,LURAY,ST,
LUTHER PL,,LUTHER,PL,
E LUZERNE ST,E,LUZERNE,ST,
W LUZERNE ST,W,LUZERNE,ST,
LYCEUM AVE,,LYCEUM,AVE,
E LYCOMING ST,E,LYCOMING,ST,
W LYCOMING ST,W,LYCOMING,ST,
LYFORD ST,,LYFORD,ST,
LYKENS LN,,LYKENS,LN,
LYMAN DR,,LYMAN,DR,
LYNFORD ST,,LYNFORD,ST,
LYNNEBROOK LN,,LYNNEBROOK,LN,
LYNNEWOOD RD,,LYNNEWOOD,RD,
LYONS AVE,,LYONS,AVE,
LYONS PL,,LYONS,PL,
M ST,,M,ST,
MACALESTER ST,,MACALESTER,ST,
MACON ST,,MACON,ST,
MADISON AVE,,MADISON,AVE,
MADISON PL,,MADISON,PL,
MADISON SQ,,MADISON,SQ,
E MADISON ST,E,MADISON,ST,
W MADISON ST,W,MADISON,ST,
MAGDALENA ST,,MAGDALENA,ST,
MAGEE AVE,,MAGEE,AVE,
MAGNOLIA PL,,MAGNOLIA,PL,
MAGNOLIA ST,,MAGNOLIA,ST,
MAIDEN LN,,MAIDEN,LN,
MAIDEN ST,,MAIDEN,ST,
MAIN ST,,MAIN,ST,
MALCOLM ST,,MALCOLM,ST,
MALLARD PL,,MALLARD,PL,
MALLORY ST,,MALLORY,ST,
MALTA ST,,MALTA,ST,
MALVERN AVE,,MALVERN,AVE,
MANATAWNA AVE,,MANATAWNA,AVE,
MANAYUNK AVE,,MANAYUNK,AVE,
MANCHESTER ST,,MANCHESTER,ST,
MANDELA WAY,,MANDELA,WAY,
MANDERSON ST,,MANDERSON,ST,
MANHEIM ST,,MANHEIM,ST,
MANNING ST,,MANNING,ST,
MANOR ST,,MANOR,ST,
MANSFIELD AVE,,MANSFIELD,AVE,
MANSION ST,,MANSION,ST,
MANTI ST,,MANTI,ST,
MANTON ST,,MANTON,ST,
MANTUA AVE,,MANTUA,AVE,
MAPLE AVE,,MAPLE,AVE,
MAPLE LN,,MAPLE,LN,
MAPLEWOOD AVE,,MAPLEWOOD,AVE,
MAPLEWOOD MALL,,MAPLEWOOD,MALL,
MARCELLA ST,,MARCELLA,ST,
MARCHMAN RD,,MARCHMAN,RD,
MARCY PL,,MARCY,PL,
MARGARET PL,,MARGARET,PL,
MARGARET ST,,MARGARET,ST,
MARGIE ST,,MARGIE,ST,
N MARGINAL RD,N,MARGINAL,RD,
MARIGOLD LN,,MARIGOLD,LN,
MARIGOLD PL,,MARIGOLD,PL,
MARIO LANZA BLVD,,MARIO LANZA,BLVD,
MARION LN,,MARION,LN,
MARION ST,,MARION,ST,
MARIS ST,,MARIS,ST,
MARITA ST,,MARITA,ST,
MARK PL,,MARK,PL,
MARKET SQ,,MARKET,SQ,
MARKET ST,,MARKET,ST,
MARKLAND ST,,MARKLAND,ST,
MARKLE ST,,MARKLE,ST,
N MARKOE ST,N,MARKOE,ST,
S MARKOE ST,S,MARKOE,ST,
MARLBOROUGH ST,,MARLBOROUGH,ST,
MARLEY RD,,MARLEY,RD,
MARLOW ST,,MARLOW,ST,
MARLTON AVE,,MARLTON,AVE,
MARLYN RD,,MARLYN,RD,
MARPLE DR,,MARPLE,DR,
MARPLE ST,,MARPLE,ST,
MARS PL,,MARS,PL,
MARSDEN ST,,MARSDEN,ST,
MARSHALL CT,,MARSHALL,CT,
MARSHALL PL,,MARSHALL,PL,
MARSHALL RD,,MARSHALL,RD,
MARSHALL ST,,MARSHALL,ST,
N MARSHALL ST,N,MARSHALL,ST,
S MARSHALL ST,S,MARSHALL,ST,
MARSHALLS CT,,MARSHALLS,CT,
MARSTAN RD,,MARSTAN,RD,
MARSTON CT,,MARSTON,CT,
N MARSTON ST,N,MARSTON,ST,
S MARSTON ST,S,MARSTON,ST,
MARSTON TER,,MARSTON,TER,
MARTHA ST,,MARTHA,ST,
MARTIN ST,,MARTIN,ST,
MARTIN LUTHER KING DR,,MARTIN LUTHER KING,DR,
MARTINDALE ST,,MARTINDALE,ST,
MARTINS MILL RD,,MARTINS MILL,RD,
N MARVINE ST,N,MARVINE,ST,
S MARVINE ST,S,MARVINE,ST,
MARWOOD RD,,MARWOOD,RD,
MASCHER ST,,MASCHER,ST,
MASLAND ST,,MASLAND,ST,
MASSEY ST,,MASSEY,ST,
MASSEY WAY,,MASSEY,WAY,
MASTER ST,,MASTER,ST,
MATHER ST,,MATHER,ST,
MATTHEWS ST,,MATTHEWS,ST,
MATTHIAS ST,,MATTHIAS,ST,
MAUREEN DR,,MAUREEN,DR,
MAXWELL PL,,MAXWELL,PL,
MAXWELL ST,,MAXWELL,ST,
MAY PL,,MAY,PL,
N MAY ST,N,MAY,ST,
S MAY ST,S,MAY,ST,
MAYFAIR ST,,MAYFAIR,ST,
E MAYFIELD ST,E,MAYFIELD,ST,
W MAYFIELD ST,W,MAYFIELD,ST,
MAYLAND RD,,MAYLAND,RD,
MAYLAND ST,,MAYLAND,ST,
MAYWOOD ST,,MAYWOOD,ST,
MC CALLUM ST,,MC CALLUM,ST,
MC CARTHY CIR,,MC CARTHY,CIR,
MC CLELLAN ST,,MC CLELLAN,ST,
MC FADDEN DR,,MC FADDEN,DR,
MC FERRAN ST,,MC FERRAN,ST,
MC HALE WALK,,MC HALE,WALK,
MC KEAN AVE,,MC KEAN,AVE,
MC KEAN ST,,MC KEAN,ST,
MC KINLEY ST,,MC KINLEY,ST,
MC MAHON AVE,,MC MAHON,AVE,
MC MENAMY ST,,MC MENAMY,ST,
MC MICHAEL ST,,MC MICHAEL,ST,
MC NULTY RD,,MC NULTY,RD,
MC PHERSON ST,,MC PHERSON,ST,
MCCANN ST,,MCCANN,ST,
MCCARTHY ST,,MCCARTHY,ST,
E MEADE ST,E,MEADE,ST,
W MEADE ST,W,MEADE,ST,
MEADOW LN,,MEADOW,LN,
MEADOW ST,,MEADOW,ST,
MEADOWBROOK AVE,,MEADOWBROOK,AVE,
MEADOWBROOK DR,,MEADOWBROOK,DR,
MEADOWBROOK LN,,MEADOWBROOK,LN,
MEADOWLARK PL,,MEADOWLARK,PL,
MEBUS ST,,MEBUS,ST,
MECHANIC ST,,MECHANIC,ST,
MECHANICSVILLE PL,,MECHANICSVILLE,PL,
MECHANICSVILLE RD,,MECHANICSVILLE,RD,
MEDARY AVE,,MEDARY,AVE,
MEDFORD PL,,MEDFORD,PL,
MEDFORD RD,,MEDFORD,RD,
MEDIA ST,,MEDIA,ST,
MEDINA ST,,MEDINA,ST,
MEDRICK PL,,MEDRICK,PL,
MEDWAY RD,,MEDWAY,RD,
MEEHAN AVE,,MEEHAN,AVE,
MEETING HOUSE LN,,MEETING HOUSE,LN,
MEETING HOUSE RD,,MEETING HOUSE,RD,
MEETINGHOUSE DR,,MEETINGHOUSE,DR,
MEGARGEE ST,,MEGARGEE,ST,
MELITE PL,,MELITE,PL,
MELLON ST,,MELLON,ST,
MELON PL,,MELON,PL,
MELON ST,,MELON,ST,
MELROSE ST,,MELROSE,ST,
MELVALE ST,,MELVALE,ST,
S MELVILLE ST,S,MELVILLE,ST,
MELVIN ST,,MELVIN,ST,
MEMORIAL AVE,,MEMORIAL,AVE,
E MEMORIAL HALL DR,E,MEMORIAL HALL,DR,
W MEMORIAL HALL DR,W,MEMORIAL HALL,DR,
MEMPHIS ST,,MEMPHIS,ST,
E MENTOR ST,E,MENTOR,ST,
W MENTOR ST,W,MENTOR,ST,
MERCER ST,,MERCER,ST,
MERCURY PL,,MERCURY,PL,
MERCY ST,,MERCY,ST,
MEREDITH RD,,MEREDITH,RD,
MEREDITH ST,,MEREDITH,ST,
MERGANSER PL,,MERGANSER,PL,
MERIBROOK RD,,MERIBROOK,RD,
MERIDIAN ST,,MERIDIAN,ST,
MERION AVE,,MERION,AVE,
MERION RD,,MERION,RD,
MERLIN PL,,MERLIN,PL,
MERLIN RD,,MERLIN,RD,
MERMAID LN,,MERMAID,LN,
E MERMAID LN,E,MERMAID,LN,
W MERMAID LN,W,MERMAID,LN,
MERRICK RD,,MERRICK,RD,
MERRICK ST,,MERRICK,ST,
MERSHON ST,,MERSHON,ST,
MESSINA WAY,,MESSINA,WAY,
MEYER PL,,MEYER,PL,
MICA ST,,MICA,ST,
MICHAEL RD,,MICHAEL,RD,
MICHELLE DR,,MICHELLE,DR,
MICHENER AVE,,MICHENER,AVE,
MICHENER ST,,MICHENER,ST,
MIDDLETON ST,,MIDDLETON,ST,
MIDIS PL,,MIDIS,PL,
MIDLAND AVE,,MIDLAND,AVE,
MIDVALE AVE,,MIDVALE,AVE,
MIFFLIN ST,,MIFFLIN,ST,
MILAN ST,,MILAN,ST,
MILANO DR,,MILANO,DR,
S MILDRED ST,S,MILDRED,ST,
MILFORD ST,,MILFORD,ST,
MILL ST,,MILL,ST,
MILLBROOK PL,,MILLBROOK,PL,
MILLBROOK RD,,MILLBROOK,RD,
MILLER ST,,MILLER,ST,
MILLETT ST,,MILLETT,ST,
N MILLICK ST,N,MILLICK,ST,
S MILLICK ST,S,MILLICK,ST,
MILLMAN PL,,MILLMAN,PL,
MILLMAN ST,,MILLMAN,ST,
MILLWOOD RD,,MILLWOOD,RD,
MILNE ST,,MILNE,ST,
MILNOR ST,,MILNOR,ST,
MILTON ST,,MILTON,ST,
MIMI CIR,,MIMI,CIR,
E MIMI CIR,E,MIMI,CIR,
W MIMI CIR,W,MIMI,CIR,
MIMOSA DR,,MIMOSA,DR,
MINDEN RD,,MINDEN,RD,
MINERVA ST,,MINERVA,ST,
MINGO AVE,,MINGO,AVE,
MINTZER ST,,MINTZER,ST,
MIRIAM RD,,MIRIAM,RD,
MITCHELL ST,,MITCHELL,ST,
MODENA DR,,MODENA,DR,
MODENA PL,,MODENA,PL,
MODENA TER,,MODENA,TER,
MOHICAN ST,,MOHICAN,ST,
N MOLE ST,N,MOLE,ST,
S MOLE ST,S,MOLE,ST,
MOLLBORE TER,,MOLLBORE,TER,
MONASTERY AVE,,MONASTERY,AVE,
E MONMOUTH ST,E,MONMOUTH,ST,
W MONMOUTH ST,W,MONMOUTH,ST,
MONROE ST,,MONROE,ST,
MONTAGUE ST,,MONTAGUE,ST,
MONTANA ST,,MONTANA,ST,
MONTEREY ST,,MONTEREY,ST,
E MONTGOMERY AVE,E,MONTGOMERY,AVE,
W MONTGOMERY AVE,W,MONTGOMERY,AVE,
MONTGOMERY DR,,MONTGOMERY,DR,
MONTGOMERY ST,,MONTGOMERY,ST,
MONTICELLO ST,,MONTICELLO,ST,
MONTOUR ST,,MONTOUR,ST,
MONTROSE ST,,MONTROSE,ST,
MONUMENT RD,,MONUMENT,RD,
MONUMENT ST,,MONUMENT,ST,
MOORE ST,,MOORE,ST,
MORAVIAN ST,,MORAVIAN,ST,
MORDECAI RD,,MORDECAI,RD,
MOREDON RD,,MOREDON,RD,
MOREDUN AVE,,MOREDUN,AVE,
MOREDUN PL,,MOREDUN,PL,
MOREFIELD PL,,MOREFIELD,PL,
MOREFIELD RD,,MOREFIELD,RD,
E MORELAND AVE,E,MORELAND,AVE,
W MORELAND AVE,W,MORELAND,AVE,
MORELAND CIR,,MORELAND,CIR,
MORELAND RD,,MORELAND,RD,
MORNING GLORY RD,,MORNING GLORY,RD,
MORO ST,,MORO,ST,
MORRELL AVE,,MORRELL,AVE,
MORRELL CIR,,MORRELL,CIR,
MORRELL ST,,MORRELL,ST,
MORRIS ST,,MORRIS,ST,
MORRIS PARK RD,,MORRIS PARK,RD,
MORSE ST,,MORSE,ST,
MORTON ST,,MORTON,ST,
MOSS ST,,MOSS,ST,
E MOUNT AIRY AVE,E,MOUNT AIRY,AVE,
W MOUNT AIRY AVE,W,MOUNT AIRY,AVE,
MOUNT AIRY PL,,MOUNT AIRY,PL,
MOUNT AIRY TER,,MOUNT AIRY,TER,
E MOUNT PLEASANT AVE,E,MOUNT PLEASANT,AVE,
N MOUNT PLEASANT AVE,N,MOUNT PLEASANT,AVE,
W MOUNT PLEASANT AVE,W,MOUNT PLEASANT,AVE,
MOUNT PLEASANT DR,,MOUNT PLEASANT,DR,
MOUNT PLEASANT PL,,MOUNT PLEASANT,PL,
N MOUNT PLEASANT RD,N,MOUNT PLEASANT,RD,
S MOUNT PLEASANT RD,S,MOUNT PLEASANT,RD,
MOUNT VERNON ST,,MOUNT VERNON,ST,
MOUNTAIN AVE,,MOUNTAIN,AVE,
MOUNTAIN ST,,MOUNTAIN,ST,
MOWER ST,,MOWER,ST,
E MOYAMENSING AVE,E,MOYAMENSING,AVE,
W MOYAMENSING AVE,W,MOYAMENSING,AVE,
MOYAMENSING RD,,MOYAMENSING,RD,
MOYER ST,,MOYER,ST,
MOYLAN ST,,MOYLAN,ST,
MOZART PL,,MOZART,PL,
MUHFELD ST,,MUHFELD,ST,
MULBERRY ST,,MULBERRY,ST,
MUNROE RD,,MUNROE,RD,
MURDOCH RD,,MURDOCH,RD,
MURRAY ST,,MURRAY,ST,
MURTY LN,,MURTY,LN,
MUSGRAVE ST,,MUSGRAVE,ST,
MUSTIN ST,,MUSTIN,ST,
MUTTER ST,,MUTTER,ST,
MYERS CIR,,MYERS,CIR,
MYRTLE ST,,MYRTLE,ST,
N MYRTLEWOOD ST,N,MYRTLEWOOD,ST,
S MYRTLEWOOD ST,S,MYRTLEWOOD,ST,
NANDINA CT,,NANDINA,CT,
NANDINA LN,,NANDINA,LN,
NANDINA PL,,NANDINA,PL,
NANDINA PLZ,,NANDINA,PLZ,
NANDINA ST,,NANDINA,ST,
NANDINA TER,,NANDINA,TER,
NANDINA WAY,,NANDINA,WAY,
NANTON DR,,NANTON,DR,
NANTON PL,,NANTON,PL,
NANTON TER,,NANTON,TER,
NAOMI ST,,NAOMI,ST,
N NAPA ST,N,NAPA,ST,
S NAPA ST,S,NAPA,ST,
NAPFLE AVE,,NAPFLE,AVE,
NAPIER ST,,NAPIER,ST,
NAPLES ST,,NAPLES,ST,
NAPOLI WAY,,NAPOLI,WAY,
NARCISSUS RD,,NARCISSUS,RD,
NARRAGANSETT PL,,NARRAGANSETT,PL,
NARRAGANSETT ST,,NARRAGANSETT,ST,
NARVON ST,,NARVON,ST,
NASH LN,,NASH,LN,
NASSAU RD,,NASSAU,RD,
NASSAU ST,,NASSAU,ST,
NATHANIEL PL,,NATHANIEL,PL,
NATIONAL ST,,NATIONAL,ST,
N NATRONA ST,N,NATRONA,ST,
S NATRONA ST,S,NATRONA,ST,
NATURE RD,,NATURE,RD,
NAUDAIN ST,,NAUDAIN,ST,
NAULDO RD,,NAULDO,RD,
NAUTILUS RD,,NAUTILUS,RD,
NAVAJO ST,,NAVAJO,ST,
NECTARINE ST,,NECTARINE,ST,
NEDLA RD,,NEDLA,RD,
E NEDRO AVE,E,NEDRO,AVE,
W NEDRO AVE,W,NEDRO,AVE,
NEHEMIAH WAY,,NEHEMIAH,WAY,
NEIL RD,,NEIL,RD,
NEILL DR,,NEILL,DR,
NEILSON ST,,NEILSON,ST,
NELSON ST,,NELSON,ST,
NEPTUNE CT,,NEPTUNE,CT,
NEPTUNE RD,,NEPTUNE,RD,
NESPER ST,,NESPER,ST,
NESTER PL,,NESTER,PL,
NESTER ST,,NESTER,ST,
NESTLING RD,,NESTLING,RD,
NESTOR RD,,NESTOR,RD,
E NETHERFIELD RD,E,NETHERFIELD,RD,
W NETHERFIELD RD,W,NETHERFIELD,RD,
E NEVADA ST,E,NEVADA,ST,
W NEVADA ST,W,NEVADA,ST,
NEW PL,,NEW,PL,
NEW ST,,NEW,ST,
NEW HOPE ST,,NEW HOPE,ST,
NEW MARKET ST,,NEW MARKET,ST,
NEW QUEEN ST,,NEW QUEEN,ST,
NEW SECOND ST,,NEW SECOND,ST,
NEW STATE RD,,NEW STATE,RD,
NEWBERRY RD,,NEWBERRY,RD,
NEWCOMB ST,,NEWCOMB,ST,
NEWHALL ST,,NEWHALL,ST,
N NEWKIRK ST,N,NEWKIRK,ST,
S NEWKIRK ST,S,NEWKIRK,ST,
NEWLAND ST,,NEWLAND,ST,
NEWPORT PL,,NEWPORT,PL,
NEWTON ST,,NEWTON,ST,
NEWTOWN AVE,,NEWTOWN,AVE,
NICE ST,,NICE,ST,
NICETOWN LN,,NICETOWN,LN,
NICHOLAS ST,,NICHOLAS,ST,
NICKLAUS DR,,NICKLAUS,DR,
NIGHTINGALE RD,,NIGHTINGALE,RD,
NIPPON ST,,NIPPON,ST,
NITTANY LN,,NITTANY,LN,
NIXON ST,,NIXON,ST,
NOBLE ST,,NOBLE,ST,
NOLAN ST,,NOLAN,ST,
NORCOM CT,,NORCOM,CT,
NORCOM RD,,NORCOM,RD,
NORCROSS LN,,NORCROSS,LN,
NORFOLK ST,,NORFOLK,ST,
NORMAN LN,,NORMAN,LN,
NORMANDY DR,,NORMANDY,DR,
NORMANDY PL,,NORMANDY,PL,
NORRIS CT,,NORRIS,CT,
NORRIS DR,,NORRIS,DR,
E NORRIS ST,E,NORRIS,ST,
W NORRIS ST,W,NORRIS,ST,
NORTH ST,,NORTH,ST,
NORTH TER,,NORTH,TER,
NORTH ACCESS RD,,NORTH ACCESS,RD,
NORTH TERMINAL AVE,,NORTH TERMINAL,AVE,
NORTHEAST AVE,,NORTHEAST,AVE,
NORTHEAST BLVD,,NORTHEAST,BLVD,
NORTHVIEW RD,,NORTHVIEW,RD,
